custno,prodcat1
2513,3
25130,4
25131,4
25132,4
25133,4
25134,4
25135,4
25136,4
25137,2
25138,4
25139,4
2514,3
25140,4
25141,4
25142,4
25143,4
25144,4
25145,4
25146,4
25148,3
25149,4
2515,3
25150,4
25151,4
25152,4
25153,4
25154,4
25155,3
25156,1
25157,1
25159,3
2516,2
25160,2
25161,2
25162,3
25163,2
25164,2
25165,2
25166,2
25167,3
25168,2
25169,3
2517,3
25171,3
25172,3
25173,2
25174,2
25177,2
25178,2
25179,3
2518,3
25180,3
25181,3
25182,3
25184,3
25185,1
25186,1
25187,1
25188,1
25189,1
2519,3
25190,1
25191,1
25192,1
25193,1
25194,1
25195,1
25196,1
25197,1
25198,1
25199,3
252,1
2520,3
25200,1
25201,1
25202,1
25203,4
25204,4
25205,4
25206,3
25207,4
25208,4
25209,2
25210,4
25211,4
25212,4
25213,2
25214,3
25215,2
25216,2
25217,2
25218,2
25219,2
25220,2
25221,2
25222,2
25223,3
25224,2
25225,2
25226,2
25227,2
25229,2
2523,3
25231,2
25232,2
25233,7
25234,3
25235,3
25236,2
25237,1
25239,3
2524,3
25240,3
25241,4
25242,4
25243,4
25244,4
25245,2
25246,2
25247,2
25248,2
25249,3
2525,3
25250,2
25251,2
25252,2
25253,3
25254,2
25255,2
25256,2
25257,2
25258,2
25259,2
2526,1
25260,2
25261,2
25262,2
25263,2
25264,2
25265,3
25266,3
25267,1
25268,1
25269,1
2527,1
25270,1
25272,1
25273,3
25274,1
25275,3
25276,3
25277,1
25278,1
25279,3
2528,2
25280,1
25282,1
25283,1
25284,1
25285,1
25286,1
25287,1
25288,1
25289,1
2529,1
25290,3
25291,1
25292,3
25293,1
25294,1
25295,1
25296,1
25298,1
25299,1
253,3
25300,3
25301,1
25302,3
25303,1
25305,3
25306,1
25307,3
25308,1
2531,1
25310,2
25311,3
25312,3
25313,1
25315,1
25316,1
25317,1
25318,1
25319,3
2532,1
25320,1
25321,1
25322,1
25323,3
25324,1
25325,1
25326,1
25327,2
25328,3
25329,1
2533,2
25330,1
25331,1
25332,3
25333,1
25334,1
25335,2
25336,1
25337,2
25338,2
25339,1
2534,1
25340,3
25341,1
25342,1
25343,1
25344,1
25345,1
25346,1
25347,1
25348,3
25349,3
2535,1
25350,2
25351,1
25352,3
25354,1
25355,3
25356,3
25357,1
25358,1
25359,3
2536,1
25360,1
25362,3
25363,3
25364,3
25365,4
25366,4
25367,4
25368,3
25369,4
2537,3
25370,4
25371,4
25372,3
25373,3
25374,2
25375,2
25376,2
25377,3
25378,3
25379,2
2538,1
25380,3
25381,2
25382,2
25383,2
25384,2
25385,2
25386,2
25387,2
25388,2
25389,3
2539,3
25390,3
25391,2
25392,1
25393,1
25394,3
25395,1
25396,1
25397,3
25398,1
25399,3
254,7
25400,3
25401,1
25402,1
25403,1
25404,1
25405,4
25406,4
25407,2
25408,2
25409,2
2541,1
25410,2
25412,2
25413,2
25414,2
25415,2
25416,2
25418,2
25419,2
2542,1
25420,2
25421,2
25422,2
25423,2
25424,2
25425,2
25426,1
25427,1
25428,1
25429,1
2543,3
25430,1
25431,1
25432,3
25434,4
25436,4
25438,2
2544,1
25440,2
25441,2
25442,3
25443,2
25444,2
25445,2
25446,2
25447,3
25449,2
2545,3
25451,2
25452,2
25453,2
25454,2
25455,2
25456,2
25457,2
25458,2
25459,2
2546,1
25461,2
25462,2
25463,3
25464,2
25465,2
25466,2
25467,2
25468,2
2547,1
25470,2
25471,2
25472,2
25473,2
25474,2
25475,2
25476,2
25477,2
25478,2
25479,2
2548,1
25480,2
25481,2
25482,2
25483,2
25484,2
25485,2
25486,2
25487,2
25489,2
2549,1
25490,2
25491,2
25492,2
25493,2
25494,2
25495,2
25496,2
25497,2
25498,2
25499,2
255,7
2550,1
25500,3
25501,2
25502,2
25503,3
25504,2
25505,3
25506,1
25507,1
25508,2
25509,4
2551,2
25510,4
25511,4
25512,4
25513,1
25514,1
25517,2
25518,4
25519,3
2552,1
25520,4
25521,3
25522,4
25524,3
25525,3
25526,4
25527,4
25528,3
25529,4
2553,1
25530,3
25531,4
25534,3
25535,1
25536,3
25538,4
2554,3
25542,1
25543,3
25544,4
25547,2
25548,3
2555,1
25550,2
25551,4
25552,4
25553,4
25554,4
25555,3
25556,2
25557,4
25558,3
2556,1
25561,1
25562,1
25563,4
25565,1
25566,3
25568,3
25569,1
2557,1
25571,4
25572,3
25573,4
25574,4
25575,2
25576,3
25577,4
25580,1
25581,3
25582,2
25583,3
25584,3
25585,2
25589,2
2559,1
25590,4
25591,2
25593,4
25595,1
25596,4
25597,3
25598,4
25599,2
256,2
2560,1
25602,1
25603,1
25605,1
25606,4
25608,3
25609,1
2561,1
25610,3
25612,3
25613,3
25614,3
25615,4
25616,1
25617,3
25618,1
25619,3
2562,3
25620,2
25621,3
25622,1
25623,1
25624,4
25626,4
25627,1
25628,1
2563,1
25630,7
25631,2
25632,3
25633,3
25634,3
25635,1
25636,2
25637,2
25638,2
25639,2
25640,3
25641,2
25643,2
25644,2
25645,3
25646,3
25648,3
25649,4
2565,7
25650,3
25651,2
25652,2
25653,2
25654,3
25655,3
25656,2
25657,3
25658,2
25659,2
2566,3
25660,2
25661,2
25662,3
25663,4
25664,2
25665,2
25666,2
25667,3
25668,3
25669,3
2567,1
25670,1
25671,3
25672,2
25673,3
25675,3
25676,2
25677,2
25678,4
25679,3
2568,1
25680,2
25681,4
25682,2
25684,2
25685,3
25686,3
25687,4
25688,3
25689,4
25691,4
25692,4
25694,2
25696,3
25697,1
25698,1
25699,2
2570,1
25700,2
25701,1
25702,3
25703,4
25704,1
25706,3
25707,3
25708,3
25709,4
2571,3
25711,2
25712,1
25713,1
25715,1
25716,1
25717,1
25718,3
25719,1
2572,1
25720,1
25721,2
25722,4
25724,4
25725,3
25726,2
25727,4
25728,1
2573,1
25730,4
25734,4
25735,4
25736,1
25737,4
25738,1
2574,1
25741,2
25742,4
25743,1
25745,1
25746,4
25747,4
25748,3
25749,4
2575,2
25750,4
25754,3
25756,1
25757,4
25758,4
2576,3
25760,1
25761,3
25762,3
25763,3
25764,3
25765,4
25766,4
25767,4
25768,4
25769,1
2577,1
25773,4
25774,4
25775,4
25776,4
25777,2
25778,4
25779,4
2578,1
25780,4
25781,2
25782,4
25784,2
25785,2
25787,2
25789,1
2579,3
25790,3
25791,2
25792,4
25793,3
25794,1
25795,4
25796,1
25797,3
25799,3
258,2
2580,2
25800,3
25801,2
25802,4
25803,1
25804,3
25805,4
25806,1
25807,2
25808,1
25809,3
2581,1
25810,3
25814,4
25816,4
25817,4
25819,3
2582,1
25821,4
25824,3
25825,4
25826,4
25827,2
25828,3
25829,3
2583,3
25830,1
25832,4
25833,4
25834,2
25836,4
25837,3
25838,1
25839,1
2584,1
25843,1
25844,3
25845,3
25846,1
25847,1
25848,3
25849,3
2585,1
25850,3
25851,2
25852,3
25853,3
25854,3
25855,1
25856,2
25858,3
2586,1
25862,3
25863,7
25864,3
25866,2
25868,2
25869,2
2587,1
25871,2
25872,2
25874,3
25875,2
25877,2
25878,2
25879,2
2588,1
25880,2
25881,3
25882,3
25883,2
25884,2
25885,1
25886,1
25888,3
25889,2
2589,1
25890,2
25891,2
25892,2
25893,2
25894,2
25895,2
25896,2
25897,2
25898,2
25899,2
259,3
2590,1
25900,2
25901,2
25902,3
25903,2
25904,2
25905,2
25906,3
25907,3
25908,4
25909,2
2591,1
25910,2
25911,3
25913,2
25914,2
25915,4
25916,2
25917,3
25918,3
25919,3
2592,1
25920,4
25921,4
25922,3
25925,2
25926,2
25927,2
25928,2
25929,2
2593,2
25930,2
25931,2
25932,3
25933,2
25934,2
25935,2
25936,2
25937,2
25938,2
25939,3
2594,1
25940,2
25941,3
25942,2
25943,3
25944,1
25945,1
25946,1
25947,1
25948,1
25949,3
2595,1
25950,3
25951,3
25952,1
25953,1
25954,3
25955,1
25956,3
25957,3
25958,1
25959,1
2596,1
25960,3
25961,1
25963,3
25964,3
25965,3
25967,4
25968,3
25969,2
2597,3
25970,4
25971,4
25972,4
25973,3
25974,4
25975,1
25976,3
25977,2
25978,3
25979,3
2598,1
25980,2
25981,3
25982,2
25983,2
25984,2
25985,2
25986,2
25987,2
25989,2
2599,3
25990,2
25992,1
25993,1
25994,1
25995,1
25996,1
25997,3
25998,2
25999,2
26,2
260,1
2600,1
26000,2
26001,3
26002,2
26003,3
26004,3
26005,3
26006,4
26007,2
26008,2
26009,2
2601,1
26011,3
26012,4
26013,4
26014,4
26015,2
26016,2
26017,2
26018,2
26019,2
2602,3
26021,1
26022,2
26023,2
26024,2
26026,2
26027,2
26029,3
2603,3
26030,3
26031,4
26032,2
26033,2
26034,3
26035,2
26037,2
26038,3
26039,4
2604,1
26040,2
26041,2
26042,2
26043,2
26044,2
26046,4
26048,2
26049,2
2605,1
26050,2
26051,1
26052,2
26053,3
26054,3
26055,2
26056,1
26057,3
26058,3
26059,1
2606,1
26060,2
26061,4
26062,4
26063,2
26064,2
26065,2
26067,1
26068,3
26069,2
2607,2
26070,2
26071,2
26072,2
26073,3
26074,3
26075,3
26076,2
26077,2
26078,2
26079,2
2608,1
26080,2
26081,2
26082,2
26083,2
26085,3
26087,3
26089,2
2609,1
26090,2
26091,3
26092,1
26094,1
26095,3
26096,3
26097,3
26098,3
26099,1
2610,1
26100,3
26101,3
26102,1
26104,1
26105,1
26106,1
26107,3
26108,1
26109,3
26110,1
26111,3
26112,1
26113,3
26114,1
26115,1
26116,1
26118,2
26119,3
26121,4
26122,3
26123,3
26124,3
26125,3
26126,3
26127,2
26128,4
2613,3
26130,2
26131,3
26132,3
26133,3
26134,2
26135,2
26136,2
26137,2
26138,2
26139,2
2614,3
26140,2
26142,2
26143,3
26144,1
26145,2
26146,2
26148,3
26149,3
2615,1
26150,3
26151,1
26152,3
26153,2
26155,2
26156,3
26157,3
26158,3
26159,3
2616,1
26160,4
26161,4
26162,4
26163,4
26164,4
26165,4
26166,4
26167,3
26168,4
2617,1
26171,3
26172,1
26173,3
26174,1
26175,3
26178,1
26179,4
2618,1
26180,4
26181,2
26182,4
26183,4
26184,2
26186,4
26187,4
26189,4
2619,1
26191,4
26192,4
26193,1
26194,1
26195,3
26196,4
26197,1
26198,3
26199,1
262,1
2620,1
26200,4
26202,4
26203,4
26205,2
26206,4
26207,4
2621,1
26210,3
26211,3
26212,3
26213,3
26216,4
26217,4
26218,4
26219,4
2622,1
26220,4
26221,1
26222,2
26223,3
26224,1
26225,1
26226,3
26227,3
26228,4
26229,4
2623,1
26231,3
26232,2
26233,4
26235,3
26236,2
26237,4
26238,4
26239,4
26242,4
26243,4
26244,4
26246,1
26248,3
26249,4
2625,3
26250,2
26251,4
26253,4
26254,1
26255,2
26256,3
26257,2
26258,4
26259,1
2626,1
26262,3
26263,4
26264,4
26265,1
26266,4
26267,1
26268,3
26269,3
2627,3
26271,3
26272,4
26274,4
26275,3
26276,2
26278,4
2628,1
26280,1
26281,3
26283,4
26284,1
26288,3
26289,3
2629,3
26292,3
26293,2
26294,3
26295,3
26296,3
26297,4
26298,3
263,3
2630,3
26300,4
26302,4
26303,4
26305,1
2631,3
26310,2
26311,2
26312,2
26313,2
26314,2
26315,3
26316,3
26317,4
26318,3
26319,2
2632,1
26320,2
26322,2
26323,3
26324,2
26325,2
26326,2
26327,2
26329,2
2633,3
26330,2
26331,2
26332,2
26333,3
26334,2
26335,3
26336,3
26338,2
26339,2
2634,1
26340,3
26341,3
26342,2
26343,2
26344,2
26345,2
26346,1
26347,2
26348,2
26349,2
2635,1
26350,2
26351,2
26352,3
26353,2
26354,2
26355,2
26356,3
26357,2
26358,2
26359,2
2636,1
26360,3
26361,3
26363,3
26364,2
26365,2
26366,2
26367,2
26368,2
26369,2
2637,3
26370,2
26371,2
26372,3
26373,3
26374,3
26375,1
26377,1
26378,3
26379,3
26380,3
26381,3
26382,3
26383,3
26386,2
26387,2
26388,2
26389,2
2639,3
26390,2
26392,2
26393,2
26394,3
26395,2
26396,2
26397,2
26398,2
26399,3
264,7
2640,1
26400,2
26401,2
26402,2
26403,2
26405,2
26406,2
26407,3
26409,3
2641,1
26410,4
26411,1
26412,1
26413,2
26414,2
26415,2
26416,2
26417,2
26418,2
26419,3
2642,3
26420,3
26421,2
26422,3
26423,2
26424,3
26425,3
26426,3
26427,3
26428,2
26429,2
2643,3
26430,2
26432,2
26433,4
26434,3
26435,1
26438,1
26439,2
2644,1
26441,1
26443,1
26445,2
26446,2
26449,2
2645,1
26450,3
26451,2
26453,3
26454,2
26455,3
26456,3
2646,1
26462,2
26463,3
26464,3
26465,3
26466,3
26467,3
26469,2
2647,1
26470,3
26471,3
26472,1
26473,3
26477,2
26478,2
26479,3
2648,3
26480,1
26481,3
26482,4
26486,2
26487,3
26488,3
26489,4
26491,3
26492,3
26493,3
26494,4
26496,3
26498,2
26499,3
265,1
2650,1
26500,4
26502,1
26503,2
26504,2
26505,2
26506,2
26507,4
26508,4
26509,4
2651,1
26510,4
26511,4
26513,4
26514,1
26515,3
26516,2
26517,4
26518,1
2652,3
26520,2
26521,2
26523,3
26524,4
26525,4
26527,4
26528,2
26529,2
2653,1
26530,4
26531,4
26532,4
26533,4
26534,3
26536,4
26538,4
26539,3
26541,4
26544,3
26547,3
26548,4
26549,3
2655,1
26550,4
26552,4
26553,2
26554,3
26555,4
26556,4
26558,3
26559,3
2656,1
26561,4
26562,2
26564,1
26565,2
26566,3
26567,3
26568,3
26569,3
2657,1
26570,3
26571,2
26572,3
26573,3
26574,3
26575,3
26576,3
26577,7
26579,3
2658,1
26580,1
26581,2
26582,3
26583,3
26584,3
26585,1
26586,2
26587,4
26588,2
26589,2
2659,1
26590,4
26591,3
26593,1
26594,1
26595,2
26596,2
26597,4
266,1
2660,1
26601,4
26602,3
26603,4
26604,2
26605,3
26606,4
26607,2
26608,4
26609,1
2661,1
26610,4
26611,3
26612,4
26613,1
26614,3
26615,1
26616,3
26617,1
26618,1
26619,3
2662,1
26620,2
26621,2
26622,3
26623,2
26624,3
26625,3
26626,3
26627,3
26628,3
26629,2
2663,1
26630,3
26631,2
26632,3
26633,2
26635,2
26636,2
26637,2
26638,2
26639,2
2664,3
26640,2
26641,3
26642,2
26643,2
26644,2
26645,2
26646,2
26647,2
26648,3
26649,2
2665,3
26650,2
26651,2
26652,2
26653,2
26654,2
26655,2
26656,2
26657,2
26658,3
26659,2
2666,1
26660,2
26661,2
26663,2
26664,2
26665,2
26666,2
26667,2
26668,2
26669,2
2667,3
26670,2
26671,2
26672,2
26673,2
26674,2
26675,2
26676,2
26678,2
26679,3
2668,1
26680,3
26681,2
26682,2
26683,3
26684,2
26685,3
26686,2
26687,2
26688,2
26689,2
2669,3
26690,2
26691,2
26692,2
26693,2
26694,2
26695,2
26696,3
26697,2
26698,1
26699,3
267,1
2670,2
26700,3
26701,1
26702,3
26703,4
26704,4
26705,4
26706,3
26707,4
26708,4
2671,3
26710,2
26711,3
26712,2
26713,2
26714,2
26715,2
26716,2
26717,2
26718,2
26719,2
2672,3
26720,2
26721,2
26722,2
26723,2
26724,2
26725,2
26726,2
26727,2
26728,2
26729,2
2673,3
26730,3
26731,2
26733,2
26734,3
26735,2
26736,2
26737,2
26738,2
26739,2
2674,1
26740,3
26741,3
26742,2
26743,2
26744,2
26746,2
26747,2
26748,2
26749,2
2675,1
26750,2
26751,2
26752,3
26753,2
26754,2
26755,1
26756,1
26757,1
26758,1
26759,1
2676,1
26760,1
26761,1
26762,1
26763,1
26764,1
26765,3
26766,2
26767,1
26769,1
2677,1
26770,1
26771,1
26772,1
26773,1
26774,1
26776,1
26777,1
26778,1
26779,2
2678,1
26780,1
26781,1
26782,1
26783,1
26784,1
26785,1
26786,2
26788,4
26789,4
2679,3
26790,4
26791,4
26792,3
26793,4
26795,4
26796,4
26797,4
26798,4
26799,3
268,1
2680,1
26800,2
26801,1
26803,2
26804,2
26805,2
26806,2
26807,3
26808,2
26809,2
2681,1
26810,2
26811,2
26813,2
26814,2
26815,2
26816,2
26817,2
26819,2
2682,1
26820,3
26821,2
26822,2
26823,2
26824,2
26825,2
26826,2
26827,2
26828,4
2683,1
26830,2
26831,2
26832,2
26833,2
26834,2
26835,2
26836,2
26837,2
26839,2
2684,1
26840,2
26841,2
26842,3
26843,2
26844,2
26845,3
26847,3
26848,2
26849,3
26850,2
26851,2
26852,2
26853,2
26854,2
26855,3
26856,2
26857,2
26858,2
26859,2
2686,1
26860,2
26861,2
26862,2
26863,2
26864,2
26865,2
26866,2
26867,2
26868,3
26869,2
2687,1
26870,2
26871,2
26872,2
26873,2
26874,2
26875,2
26877,3
26878,2
26879,2
2688,1
26880,2
26881,2
26883,2
26884,2
26885,2
26886,2
26887,2
26888,2
26889,3
2689,3
26890,2
26891,3
26892,2
26893,3
26894,3
26895,2
26896,2
26897,2
26898,2
26899,2
269,1
2690,1
26900,3
26901,2
26902,2
26903,3
26904,2
26905,2
26907,2
26908,2
26909,2
2691,1
26910,2
26911,2
26912,2
26913,2
26914,2
26915,2
26916,2
26917,2
26918,2
26919,2
2692,2
26920,2
26922,2
26923,2
26924,2
26926,3
26927,2
26928,2
26929,2
2693,1
26930,2
26931,2
26932,2
26933,2
26934,2
26935,2
26936,2
26937,2
26938,2
26939,2
2694,1
26940,2
26941,2
26942,2
26943,2
26944,2
26945,2
26946,4
26947,2
26948,2
26949,2
2695,3
26950,2
26951,2
26952,2
26953,2
26954,2
26955,2
26956,2
26957,2
26958,2
26959,2
2696,3
26960,2
26961,2
26962,2
26963,2
26964,2
26965,2
26966,2
26967,2
26968,3
2697,1
26970,2
26971,2
26972,2
26973,2
26974,2
26975,2
26976,2
26977,2
26978,2
26979,2
2698,1
26980,2
26981,2
26982,2
26983,2
26985,2
26986,2
26987,2
26988,3
26989,2
2699,3
26990,2
26991,2
26992,2
26993,2
26994,2
26995,2
26996,2
26997,2
26998,2
26999,2
27,2
270,4
2700,1
27000,2
27001,2
27002,2
27003,3
27004,2
27005,2
27006,2
27008,2
27009,2
2701,3
27010,2
27011,2
27012,2
27013,2
27014,2
27015,2
27016,2
27017,2
27018,2
27019,2
2702,1
27020,2
27021,2
27022,2
27023,2
27024,2
27025,2
27026,2
27027,2
27028,2
27029,2
2703,1
27030,2
27031,2
27032,2
27033,2
27034,2
27035,2
27036,2
27037,2
27038,2
27039,2
2704,1
27040,2
27041,2
27042,2
27043,2
27044,2
27045,2
27046,2
27047,2
27048,2
27049,2
2705,1
27050,2
27051,2
27052,2
27053,2
27054,2
27055,2
27057,3
27058,3
27059,3
2706,1
27060,2
27061,3
27062,2
27063,2
27064,2
27065,2
27066,2
27067,2
27068,2
27069,2
27070,2
27071,2
27072,2
27073,2
27074,2
27075,3
27076,2
27077,2
27078,3
27079,2
2708,1
27080,3
27081,2
27082,2
27083,2
27084,2
27085,2
27086,2
27087,2
27088,2
27089,2
2709,1
27090,2
27091,2
27092,2
27093,2
27094,2
27095,2
27096,2
27097,2
27098,2
27099,3
271,3
2710,3
27100,2
27101,2
27102,2
27103,3
27104,2
27105,2
27106,2
27108,2
27109,3
2711,1
27110,3
27111,2
27112,2
27113,2
27114,3
27115,3
27116,2
27117,2
27118,2
27119,2
2712,2
27120,2
27121,2
27122,2
27124,2
27125,2
27128,3
27129,2
2713,3
27130,3
27131,2
27132,3
27133,1
27135,3
27136,3
27138,4
27139,4
2714,3
27140,2
27141,2
27142,2
27144,2
27145,2
27146,2
27147,2
27149,1
2715,1
27150,3
27152,2
27153,3
27154,2
27155,2
27157,2
27158,2
27159,2
2716,3
27160,2
27161,2
27162,2
27163,2
27164,2
27165,2
27166,2
27167,2
27168,2
27169,2
2717,3
27170,2
27171,3
27172,2
27173,3
27174,2
27175,3
27176,4
27177,4
27178,4
27179,4
2718,2
27181,4
27182,4
27183,4
27184,2
27185,2
27186,2
27187,2
27188,3
27189,2
2719,3
27190,3
27191,4
27192,4
27193,3
27194,4
27195,4
27196,4
27197,4
27199,2
272,3
2720,1
27200,2
27201,2
27202,2
27204,3
27207,2
27208,2
27209,2
2721,1
27210,3
27211,3
27212,2
27213,4
27214,4
27215,4
27216,4
27217,1
27218,1
27219,1
2722,1
27220,2
27221,2
27222,2
27223,2
27224,2
27225,2
27226,2
27227,2
27228,2
2723,1
27230,1
27231,1
27232,4
27233,4
27234,4
27235,4
27236,4
27237,4
27238,4
27239,4
2724,1
27240,4
27242,2
27244,2
27246,2
27248,2
27249,3
2725,1
27250,2
27251,2
27252,2
27253,2
27254,2
27255,2
27256,2
27257,2
27258,2
27259,3
2726,1
27260,2
27261,2
27262,3
27263,2
27264,2
27265,2
27266,2
27268,2
2727,3
27270,3
27272,2
27273,2
27274,3
27275,3
27276,2
27277,2
27278,2
27279,2
2728,3
27280,2
27281,2
27282,3
27283,2
27284,2
27285,2
27286,2
27287,2
27288,2
27289,2
2729,3
27290,2
27291,2
27292,2
27293,3
27294,3
27295,4
27296,4
27297,4
27298,4
27299,4
273,3
27300,4
27301,4
27302,4
27303,4
27304,2
27305,2
27306,2
27307,2
27308,3
27309,2
2731,3
27310,7
27311,2
27313,2
27314,2
27315,2
27316,2
27317,1
27318,1
27319,3
2732,4
27320,2
27321,1
27322,1
27323,3
27324,7
27325,1
27326,1
27327,1
27328,1
27329,4
2733,3
27330,4
27331,4
27332,4
27333,4
27334,4
27335,2
27336,4
27338,2
27339,2
2734,7
27340,2
27341,2
27342,2
27343,2
27344,2
27345,2
27346,2
27347,3
27348,3
27349,3
2735,3
27350,4
27351,4
27352,4
27353,3
27354,2
27355,2
27356,2
27357,2
27358,2
27359,2
2736,3
27360,2
27361,2
27362,3
27363,2
27364,2
27365,2
27366,2
27367,3
27368,4
27369,3
2737,4
27370,4
27371,4
27372,4
27373,3
27374,4
27375,3
27376,4
27377,2
27378,2
27379,2
2738,3
27380,2
27381,2
27382,2
27383,2
27385,2
27386,2
27387,2
27388,2
2739,3
27390,2
27391,2
27392,2
27393,2
27394,2
27395,2
27396,2
27397,2
27398,2
27399,2
274,1
2740,3
27400,3
27401,4
27402,4
27403,4
27404,2
27406,2
27407,2
27408,2
27409,2
2741,3
27410,2
27411,2
27412,2
27413,2
27414,2
27415,2
27416,3
27417,1
27418,1
2742,3
27420,4
27421,4
27422,4
27423,4
27424,4
27426,1
27427,2
27428,2
27429,2
2743,3
27430,2
27431,2
27432,2
27433,3
27434,2
27435,4
27436,4
27437,4
27438,4
27439,4
2744,3
27440,2
27441,2
27442,2
27443,2
27444,2
27445,2
27446,2
27447,2
27448,2
27449,3
2745,3
27450,3
27451,3
27452,4
27453,3
27454,4
27455,2
27456,2
27458,2
27459,3
27460,3
27462,2
27463,2
27465,4
27466,4
27467,4
27468,4
27469,4
2747,3
27470,4
27471,3
27472,2
27473,4
27474,4
27475,3
27476,3
27477,4
27478,4
27479,3
2748,3
27480,3
27481,4
27482,4
27483,4
27484,4
27485,4
27486,4
27487,4
27488,4
27489,4
2749,3
27491,4
27492,4
27493,4
27494,3
27496,4
27497,4
27498,4
27499,4
275,1
2750,3
27500,3
27501,3
27502,4
27503,4
27504,4
27505,4
27506,4
27507,4
27508,4
27509,4
2751,3
27510,1
27511,4
27512,4
27514,2
27516,3
27517,2
27518,2
27519,2
2752,3
27520,3
27521,2
27522,3
27523,2
27524,2
27525,2
27526,2
27527,3
27528,2
27529,3
27530,3
27531,2
27532,2
27533,2
27535,2
27536,2
27537,2
27538,3
27539,3
2754,3
27540,4
27541,4
27542,3
27544,4
27545,4
27546,2
27548,2
27549,2
2755,3
27550,2
27552,2
27553,2
27554,2
27555,2
27556,2
27557,2
27559,2
2756,3
27560,1
27561,2
27562,2
27563,3
27564,2
27565,2
27566,2
27567,2
27568,2
27569,2
2757,3
27570,2
27571,2
27572,2
27573,2
27574,3
27575,2
27577,2
27578,3
27579,3
2758,1
27580,4
27581,4
27582,2
27583,3
27584,2
27585,2
27586,2
27587,2
27588,2
27589,2
2759,3
27590,3
27591,2
27592,2
27593,2
27594,2
27595,2
27596,2
27597,2
27598,2
27599,2
276,1
2760,3
27600,2
27601,2
27602,2
27603,2
27604,4
27605,4
27606,3
27607,2
27608,2
27609,4
2761,3
27610,3
27611,2
27612,2
27613,2
27614,3
27615,2
27616,4
27617,2
27618,2
27619,2
2762,3
27620,1
27621,3
27622,3
27623,2
27624,2
27625,2
27626,3
27627,4
27628,4
27629,2
2763,3
27630,2
27631,2
27632,1
27634,4
27636,4
27637,2
27638,2
27639,2
2764,3
27640,3
27641,2
27642,2
27643,2
27644,3
27645,2
27647,3
27649,2
2765,4
27650,2
27651,2
27652,2
27654,2
27655,2
27656,2
27657,2
27658,2
27659,2
2766,3
27660,2
27661,2
27662,2
27663,2
27664,2
27665,2
27666,2
27667,1
27668,3
27669,3
2767,4
27670,3
27671,2
27672,2
27673,3
27674,1
27675,2
27676,1
27677,3
27678,4
27679,3
2768,3
27681,2
27682,2
27683,4
27684,3
27686,4
27687,4
27688,4
27689,2
2769,3
27690,3
27691,3
27692,1
27693,3
27694,4
27696,2
27697,2
27698,2
27699,2
277,3
2770,3
27701,3
27702,3
27703,3
27704,3
27705,2
27706,4
27707,4
27708,2
27709,2
2771,4
27710,2
27711,2
27713,3
27714,2
27715,2
27716,2
27717,2
27719,3
2772,3
27720,3
27721,2
27722,2
27723,2
27724,4
27725,4
27726,4
27727,1
27728,1
27729,1
27730,2
27731,1
27732,3
27733,2
27734,2
27735,2
27736,7
27738,2
27739,1
2774,3
27741,1
27742,2
27743,2
27744,2
27745,4
27748,1
2775,3
27750,3
27751,3
27752,2
27753,3
27754,3
27755,3
27756,3
27758,3
27759,3
2776,1
27760,3
27761,3
27762,3
27763,3
27764,3
27765,2
27766,3
27767,3
27768,3
27769,3
2777,3
27770,3
27772,2
27773,3
27774,3
27776,3
27777,3
27778,3
27779,3
2778,3
27780,2
27781,3
27782,3
27784,3
27785,3
27786,3
27788,1
27789,3
2779,1
27790,3
27791,3
27792,3
27793,3
27794,3
27795,3
27796,3
27797,3
27798,3
27799,3
278,7
2780,1
27800,2
27801,3
27802,3
27804,3
27805,3
27806,3
27807,2
27808,3
27809,3
2781,1
27810,2
27811,2
27813,3
27814,3
27815,3
27816,3
27817,3
27818,3
2782,1
27822,3
27824,2
27825,3
27826,2
27827,2
27828,2
27829,2
2783,1
27830,2
27831,3
27833,3
27838,3
27839,4
27840,4
27841,4
27845,3
27846,3
27847,3
27848,3
27849,3
2785,3
27850,3
27851,3
27852,2
27853,2
27854,3
27855,3
27857,3
27858,2
27859,1
2786,2
27860,2
27861,2
27862,1
27864,3
27866,3
27867,2
27868,3
27869,3
2787,2
27870,3
27871,3
27872,2
27873,4
27874,2
27875,2
27876,2
27877,4
27878,3
2788,3
27882,3
27883,3
27884,3
27885,4
27886,2
27887,3
27888,3
27889,3
2789,3
27890,3
27891,3
27892,3
27893,3
27895,3
27896,3
27897,3
27898,3
27899,3
2790,3
27900,3
27901,3
27902,3
27903,3
27904,3
27905,3
27906,3
27907,3
27908,3
27909,3
2791,3
27910,3
27911,7
27912,2
27913,3
27914,3
27915,4
27916,2
27917,2
27918,3
2792,3
27926,3
2793,3
27935,2
2794,3
27940,3
27948,2
27949,3
2795,3
2796,2
27965,3
27966,4
27967,4
27969,3
2797,2
27970,3
27971,3
27972,3
27973,3
27974,3
27975,3
27977,7
27978,3
27979,3
2798,3
27980,3
27981,2
27983,7
27984,4
27985,4
27989,3
27990,7
27991,4
27992,4
27993,7
27994,7
27995,3
27996,3
27997,3
27998,3
27999,3
28,2
280,3
2800,2
28000,3
28001,4
28002,2
28003,3
28004,3
28005,3
28006,3
28007,7
28008,3
28009,4
2801,2
28010,7
28011,7
28013,3
28014,3
28016,4
28017,3
28018,4
28019,3
28020,4
28021,2
28022,4
28023,3
28024,2
28025,1
28026,4
28027,3
